"0","install.packages(""plotly"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","also installing the dependencies ‘colorspace’, ‘gtable’, ‘isoband’, ‘withr’, ‘farver’, ‘labeling’, ‘munsell’, ‘tidyselect’, ‘generics’, ‘later’, ‘Rcpp’, ‘ggplot2’, ‘scales’, ‘viridisLite’, ‘htmlwidgets’, ‘tidyr’, ‘RColorBrewer’, ‘dplyr’, ‘lazyeval’, ‘crosstalk’, ‘purrr’, ‘data.table’, ‘promises’

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/colorspace_2.1-0.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 2629428 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gtable_0.3.4.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 225769 bytes (220 KB)
"
"2","downloaded 220 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/isoband_0.2.7.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 1968378 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/withr_3.0.0.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 245993 bytes (240 KB)
"
"2","downloaded 240 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/farver_2.1.1.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 1505734 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/labeling_0.4.3.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 62568 bytes (61 KB)
"
"2","downloaded 61 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/munsell_0.5.0.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 244896 bytes (239 KB)
"
"2","downloaded 239 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/tidyselect_1.2.1.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 225094 bytes (219 KB)
"
"2","downloaded 219 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/generics_0.1.3.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 79979 bytes (78 KB)
"
"2","downloaded 78 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/later_1.3.2.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 465186 bytes (454 KB)
"
"2","downloaded 454 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/Rcpp_1.0.12.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 2877954 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ggplot2_3.5.0.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 4822465 bytes (4.6 MB)
"
"2","downloaded 4.6 MB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/scales_1.3.0.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 704137 bytes (687 KB)
"
"2","downloaded 687 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/viridisLite_0.4.2.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 1300106 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/htmlwidgets_1.6.4.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 812227 bytes (793 KB)
"
"2","downloaded 793 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/tidyr_1.3.1.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 1267035 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/RColorBrewer_1.1-3.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 56066 bytes (54 KB)
"
"2","downloaded 54 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/dplyr_1.1.4.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 1558956 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/lazyeval_0.2.2.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 161240 bytes (157 KB)
"
"2","downloaded 157 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/crosstalk_1.2.1.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 413101 bytes (403 KB)
"
"2","downloaded 403 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/purrr_1.0.2.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 499653 bytes (487 KB)
"
"2","downloaded 487 KB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/data.table_1.15.2.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 2387873 bytes (2.3 MB)
"
"2","downloaded 2.3 MB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/promises_1.2.1.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 2015243 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/plotly_4.10.4.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 3258455 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"1","package ‘colorspace’ successfully unpacked and MD5 sums checked
"
"1","package ‘gtable’ successfully unpacked and MD5 sums checked
"
"1","package ‘isoband’ successfully unpacked and MD5 sums checked
"
"1","package ‘withr’ successfully unpacked and MD5 sums checked
"
"1","package ‘farver’ successfully unpacked and MD5 sums checked
"
"1","package ‘labeling’ successfully unpacked and MD5 sums checked
"
"1","package ‘munsell’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyselect’ successfully unpacked and MD5 sums checked
"
"1","package ‘generics’ successfully unpacked and MD5 sums checked
"
"1","package ‘later’ successfully unpacked and MD5 sums checked
"
"1","package ‘Rcpp’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggplot2’ successfully unpacked and MD5 sums checked
"
"1","package ‘scales’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridisLite’ successfully unpacked and MD5 sums checked
"
"1","package ‘htmlwidgets’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘RColorBrewer’ successfully unpacked and MD5 sums checked
"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘lazyeval’ successfully unpacked and MD5 sums checked
"
"1","package ‘crosstalk’ successfully unpacked and MD5 sums checked
"
"1","package ‘purrr’ successfully unpacked and MD5 sums checked
"
"1","package ‘data.table’ successfully unpacked and MD5 sums checked
"
"1","package ‘promises’ successfully unpacked and MD5 sums checked
"
"1","package ‘plotly’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Onur\AppData\Local\Temp\RtmpUvCCVU\downloaded_packages"
"1",""
"1","
"
"0","library(plotly)"
"2","Zorunlu paket yükleniyor: ggplot2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","# havaK <- <kodu tamamla>"
"0","plot_ly(data, x = Time) %>%"
"0","  add_lines(y = PM10, name = ""PM10 (µg/m³)"", color = I(""blue"")) %>%"
"0","  add_lines(y = PM2.5, name = ""PM2.5 (µg/m³)"", color = I(""red"")) %>%"
"0","  layout(title = ""PM10 ve PM2.5 Değerleri"","
"0","         xaxis = list(title = ""Zaman""),"
"0","         yaxis = list(title = ""Değer (µg/m³)""))"
"2","Hata: First argument, `data`, must be a data frame or shared data.
"
